android.net.http.SslError -> android.a.a.a:
    void onSetOnHoverListener(java.lang.Object,java.lang.Object) -> a
    void onSetSCanvasMatrixChangeListener(com.samsung.spensdk.applistener.SCanvasMatrixChangeListener) -> a
    void onSetSCanvasModeChangedListener(com.samsung.spensdk.applistener.SCanvasModeChangedListener) -> a
    void onSetSCanvasSObjectUpdateListener(com.samsung.spensdk.applistener.SObjectUpdateListener) -> a
    void onSetSCanvasSObjectSelectListener(com.samsung.spensdk.applistener.SObjectSelectListener) -> a
    void onSetOnSCanvasLayoutDropperToolListener(com.samsung.spensdk.applistener.ColorPickerColorChangeListener) -> a
    void onSetOnSCanvasLayoutHistoryListener(com.samsung.spensdk.applistener.HistoryUpdateListener) -> a
    void onSetOnSCanvasLayoutLongPressListener(com.samsung.spensdk.applistener.SCanvasLongPressListener) -> a
    void onSetOnSCanvasLayoutSettingViewListener(com.samsung.spensdk.applistener.SettingViewShowListener) -> a
    void onSetOnSCanvasLayoutPenEraserSettingListener(com.samsung.spensdk.applistener.SettingStrokeChangeListener) -> a
    void onSetOnSCanvasLayoutTextSettingListener(com.samsung.spensdk.applistener.SettingTextChangeListener) -> a
    void onSetOnSCanvasLayoutFillingSettingListener(com.samsung.spensdk.applistener.SettingFillingChangeListener) -> a
    void onSetObjectManagerInterface(com.samsung.spen.a.g.a) -> a
    com.samsung.spensdk.applistener.SCanvasMatrixChangeListener a(com.samsung.spen.a.e.b) -> a
    com.samsung.spensdk.applistener.SCanvasModeChangedListener b(com.samsung.spen.a.e.b) -> b
    com.samsung.spensdk.applistener.SettingViewShowListener c(com.samsung.spen.a.e.b) -> c
    com.samsung.spensdk.applistener.SCanvasLongPressListener d(com.samsung.spen.a.e.b) -> d
    com.samsung.spensdk.applistener.ColorPickerColorChangeListener e(com.samsung.spen.a.e.b) -> e
    com.samsung.spensdk.applistener.HistoryUpdateListener f(com.samsung.spen.a.e.b) -> f
    com.samsung.spen.engine.signature.b g(com.samsung.spen.a.e.b) -> g
    boolean h(com.samsung.spen.a.e.b) -> h
    com.samsung.spen.a.g.b i(com.samsung.spen.a.e.b) -> i
    com.samsung.spensdk.applistener.SObjectUpdateListener j(com.samsung.spen.a.e.b) -> j
    com.samsung.spensdk.applistener.SObjectSelectListener k(com.samsung.spen.a.e.b) -> k
    boolean l(com.samsung.spen.a.e.b) -> l
    com.samsung.spensdk.applistener.SettingStrokeChangeListener m(com.samsung.spen.a.e.b) -> m
    com.samsung.sdraw.PenSettingInfo n(com.samsung.spen.a.e.b) -> n
    com.samsung.spensdk.applistener.SettingTextChangeListener o(com.samsung.spen.a.e.b) -> o
    com.samsung.spensdk.applistener.SettingFillingChangeListener p(com.samsung.spen.a.e.b) -> p
    boolean q$1643b024() -> T
com.samsung.spen.a.e.b$1 -> com.samsung.spen.a.e.c:
    com.samsung.spen.a.e.b a -> a
    void onMatrixChanged(android.graphics.Matrix) -> a
    void onMatrixChangeEnd() -> a
com.samsung.spen.a.e.b$10 -> com.samsung.spen.a.e.d:
    com.samsung.spen.a.e.b a -> a
    void onTextColorChanged(int) -> a
    void onTextFontChanged(java.lang.String) -> a
    void onTextSizeChanged(int) -> b
    void onTextStyleChanged(int) -> c
    void onTextAlignmentChanged(int) -> d
com.samsung.spen.a.e.b$11 -> com.samsung.spen.a.e.e:
    com.samsung.spen.a.e.b a -> a
    void onFillingColorChanged(int) -> a
com.samsung.spen.a.e.b$12 -> com.samsung.spen.a.e.f:
    com.samsung.spen.a.e.b a -> a
    void onModeChanged(int) -> a
com.samsung.spen.a.e.b$13 -> com.samsung.spen.a.e.g:
    com.samsung.spen.a.e.b a -> a
    int a(com.samsung.samm.common.SObject) -> a
    com.samsung.samm.common.SObject a(int) -> a
    int b(com.samsung.samm.common.SObject) -> b
    boolean c(com.samsung.samm.common.SObject) -> c
    com.samsung.samm.common.SObject a(com.samsung.samm.common.SObject,boolean) -> a
    void b(com.samsung.samm.common.SObject,boolean) -> b
    void a() -> a
    void b() -> b
com.samsung.spen.a.e.b$14 -> com.samsung.spen.a.e.h:
    com.samsung.spen.a.e.b a -> a
    boolean onHover(android.view.View,android.view.MotionEvent) -> onHover
com.samsung.spen.a.e.b$15 -> com.samsung.spen.a.e.i:
    com.samsung.spen.a.e.b a -> a
    void onPenSettingViewShow(boolean) -> b
    void onEraserSettingViewShow(boolean) -> c
    void onTextSettingViewShow(boolean) -> a
    void onFillingSettingViewShow(boolean) -> d
com.samsung.spen.a.e.b$16 -> com.samsung.spen.a.e.j:
    com.samsung.spen.a.e.b a -> a
    void onLongPress(float,float) -> a
    void onLongPress() -> a
com.samsung.spen.a.e.b$17 -> com.samsung.spen.a.e.k:
    com.samsung.spen.a.e.b a -> a
    void onDropperColorChanged(int) -> a
com.samsung.spen.a.e.b$18 -> com.samsung.spen.a.e.l:
    com.samsung.spen.a.e.b a -> a
    void onHistoryChanged(boolean,boolean) -> a
com.samsung.spen.a.e.b$19 -> com.samsung.spen.a.e.m:
    com.samsung.spen.a.e.b a -> a
    void onObjectInserted(com.samsung.sdraw.ObjectInfo,boolean,boolean) -> a
    void onObjectDeleted(com.samsung.sdraw.ObjectInfo,boolean,boolean,boolean) -> a
    void onObjectChanged(com.samsung.sdraw.ObjectInfo,boolean,boolean) -> b
    void onObjectSelected(com.samsung.sdraw.ObjectInfo,boolean) -> a
    void onObjectClearAll(boolean) -> a
    boolean onStrokeInserting(com.samsung.sdraw.StrokeInfo) -> a
com.samsung.spen.a.e.b$2 -> com.samsung.spen.a.e.n:
    com.samsung.spen.a.e.b a -> a
    void onModeChanged(int) -> a
com.samsung.spen.a.e.b$20 -> com.samsung.spen.a.e.o:
    com.samsung.spen.a.e.b a -> a
    void onClearAll(boolean) -> a
    void onEraserWidthChanged(int) -> d
    void onPenAlphaChanged$13462e() -> a
    void onPenTypeChanged(int) -> a
    void onPenWidthChanged(int) -> c
    void onPenColorChanged(int) -> b
    void onTextColorChanged(int) -> f
    void onTextFontChanged(java.lang.String) -> a
    void onTextSizeChanged(int) -> g
    void onTextTypeChanged(int) -> e
    void onTextAlignmentChanged(android.text.Layout$Alignment) -> a
    void onFillingColorChanged(int) -> h
com.samsung.spen.a.e.b$21 -> com.samsung.spen.a.e.p:
    com.samsung.spen.a.e.b a -> a
    void onMatrixChanged(android.graphics.Matrix) -> a
    void onMatrixChangeFinished() -> a
com.samsung.spen.a.e.b$3 -> com.samsung.spen.a.e.q:
    com.samsung.spen.a.e.b a -> a
    void onSObjectChanged(com.samsung.samm.common.SObject,boolean,boolean) -> a
    void onSObjectDeleted(com.samsung.samm.common.SObject,boolean,boolean,boolean) -> a
    void onSObjectInserted(com.samsung.samm.common.SObject,boolean,boolean) -> b
    void onSObjectSelected(com.samsung.samm.common.SObject,boolean) -> a
    boolean onSObjectStrokeInserting(com.samsung.samm.common.SObjectStroke) -> a
    void onSObjectClearAll(boolean) -> a
com.samsung.spen.a.e.b$4 -> com.samsung.spen.a.e.r:
    com.samsung.spen.a.e.b a -> a
    void onSObjectSelected(com.samsung.samm.common.SObject,boolean) -> a
com.samsung.spen.a.e.b$5 -> com.samsung.spen.a.e.s:
    com.samsung.spen.a.e.b a -> a
    void onColorPickerColorChanged(int) -> a
com.samsung.spen.a.e.b$6 -> com.samsung.spen.a.e.t:
    com.samsung.spen.a.e.b a -> a
    void onHistoryChanged(boolean,boolean) -> a
com.samsung.spen.a.e.b$7 -> com.samsung.spen.a.e.u:
    com.samsung.spen.a.e.b a -> a
    void onLongPressed(float,float) -> a
    void onLongPressed() -> a
com.samsung.spen.a.e.b$8 -> com.samsung.spen.a.e.v:
    com.samsung.spen.a.e.b a -> a
    void onEraserSettingViewShow(boolean) -> a
    void onPenSettingViewShow(boolean) -> b
    void onTextSettingViewShow(boolean) -> c
    void onFillingSettingViewShow(boolean) -> d
com.samsung.spen.a.e.b$9 -> com.samsung.spen.a.e.w:
    com.samsung.spen.a.e.b a -> a
    void onStrokeColorChanged(int) -> a
    void onStrokeAlphaChanged(int) -> b
    void onStrokeStyleChanged(int) -> c
    void onStrokeWidthChanged(int) -> d
    void onEraserWidthChanged(int) -> e
    void onClearAll(boolean) -> a
com.samsung.spen.a.e.c -> com.samsung.spen.a.e.x:
    void onSetSCanvasMatrixChangeListener(com.samsung.spensdk.applistener.SCanvasMatrixChangeListener) -> a
    void onSetSCanvasModeChangedListener(com.samsung.spensdk.applistener.SCanvasModeChangedListener) -> a
    void onSetSCanvasSObjectUpdateListener(com.samsung.spensdk.applistener.SObjectUpdateListener) -> a
    void onSetSCanvasSObjectSelectListener(com.samsung.spensdk.applistener.SObjectSelectListener) -> a
com.samsung.spen.a.e.d -> com.samsung.spen.a.e.y:
    boolean onSetPenSetting(int,float,int) -> a
    boolean onZoomSCanvas$254d54d() -> c_
    boolean onPanBySCanvas(float,float,boolean) -> a
    boolean onIsMovingMode() -> b_
    int onGetCanvasMode() -> d_
    boolean onSetCanvasMode(int) -> a_
    void onSetColorPickerMode(boolean) -> b_
    boolean onIsColorPickerMode() -> f
    void onSetDrawingUpdatable(boolean) -> c_
    void onSetEnableSettingRestore(boolean) -> d_
    boolean onUndo() -> g
    boolean onRedo() -> e_
    boolean onIsUndoable() -> f_
    boolean onIsRedoable() -> g_
    void onSetOnSCanvasLayoutDropperToolListener(com.samsung.spensdk.applistener.ColorPickerColorChangeListener) -> a
    void onSetOnSCanvasLayoutHistoryListener(com.samsung.spensdk.applistener.HistoryUpdateListener) -> a
    void onSetOnSCanvasLayoutLongPressListener(com.samsung.spensdk.applistener.SCanvasLongPressListener) -> a
    void onSetObjectManagerInterface(com.samsung.spen.a.g.a) -> a
com.samsung.spen.a.e.e -> com.samsung.spen.a.e.z:
    boolean onDrawObject(com.samsung.samm.common.SObject,boolean) -> a
    boolean onDrawSAMMStrokePoint(int,float,float,float,int,long,long) -> a_
    boolean onChangeObject(com.samsung.samm.common.SObject) -> a
    void onUpdateSelectedObjectList() -> a_
    boolean onDrawBackgroundImage(android.graphics.Bitmap) -> a_
    boolean onDrawCanvasBackground(android.graphics.Bitmap) -> b
    boolean onSetCanvasBitmap$1fdc9e61(android.graphics.Bitmap) -> c
    android.graphics.Bitmap onGetCanvasBitmap(boolean) -> a_
    boolean onSetSCanvasSize(int,int) -> a
com.samsung.spen.a.e.g -> com.samsung.spen.a.e.aa:
    boolean onSetSettingView(android.view.ViewGroup) -> a
    boolean onCreateSettingView(android.content.Context,java.util.HashMap,java.util.HashMap) -> a
    android.view.ViewGroup onGetSettingView() -> J
    boolean onIsSettingViewVisible(int) -> b
    boolean onShowSettingView(int,boolean) -> a
    boolean onSetSettingViewSizeOption(int,int) -> b
    boolean onCloseSettingView() -> K
    com.samsung.spen.settings.SettingStrokeInfo onGetSettingViewStrokeInfo() -> O
    boolean onSetSettingViewStrokeInfo(com.samsung.spen.settings.SettingStrokeInfo) -> a
    com.samsung.spen.settings.SettingStrokeInfo onGetNextSettingViewStrokeInfo$11a2e640() -> P
    com.samsung.spen.settings.SettingTextInfo onGetSettingViewTextInfo() -> Q
    boolean onSetSettingViewTextInfo(com.samsung.spen.settings.SettingTextInfo) -> a
    com.samsung.spen.settings.SettingFillingInfo onGetSettingViewFillingInfo() -> R
    boolean onSetSettingViewFillingInfo(com.samsung.spen.settings.SettingFillingInfo) -> a
    void onHideIME() -> L
    void onReadyToFileLoad() -> M
    void onDispose() -> N
    void onSetOnTouchListener(java.lang.Object) -> a
    void onSetOnHoverListener$5d527811() -> S
    void onSetOnHoverListener(java.lang.Object,java.lang.Object) -> a
    void onSetOnSCanvasLayoutSettingViewListener(com.samsung.spensdk.applistener.SettingViewShowListener) -> a
    void onSetOnSCanvasLayoutPenEraserSettingListener(com.samsung.spensdk.applistener.SettingStrokeChangeListener) -> a
    void onSetOnSCanvasLayoutTextSettingListener(com.samsung.spensdk.applistener.SettingTextChangeListener) -> a
    void onSetOnSCanvasLayoutFillingSettingListener(com.samsung.spensdk.applistener.SettingFillingChangeListener) -> a
com.samsung.spen.a.f.a -> com.samsung.spen.a.f.a:
    boolean a() -> a
    boolean a(int,float) -> a
    boolean b(int,float) -> b
    boolean c(int,float) -> c
    boolean a(float) -> a
    boolean b(float) -> b
    boolean c(float) -> c
    boolean a(int) -> a
    boolean c() -> b
    boolean d() -> c
    boolean e() -> d
    void a(com.samsung.spensdk.applistener.CustomSoundEffectSettingListener) -> a
com.samsung.spen.a.f.b -> com.samsung.spen.a.f.b:
    android.content.Context a -> a
    com.samsung.samm.lib.engine.a.a b -> b
    com.samsung.samm.lib.engine.a.b c -> c
    com.samsung.samm.lib.engine.a.b d -> d
    com.samsung.samm.lib.engine.a.b e -> e
    com.samsung.samm.lib.engine.a.b f -> f
    com.samsung.samm.lib.engine.a.b g -> g
    com.samsung.samm.lib.engine.a.b h -> h
    com.samsung.samm.lib.engine.a.b i -> i
    com.samsung.samm.lib.engine.a.b j -> j
    com.samsung.samm.lib.engine.a.b k -> k
    com.samsung.samm.lib.engine.a.b l -> l
    com.samsung.samm.lib.engine.a.b m -> m
    com.samsung.samm.lib.engine.a.b n -> n
    com.samsung.samm.lib.engine.a.b o -> o
    com.samsung.samm.lib.engine.a.b p -> p
    com.samsung.samm.lib.engine.a.b q -> q
    com.samsung.samm.lib.engine.a.b r -> r
    com.samsung.samm.lib.engine.a.b s -> s
    com.samsung.samm.lib.engine.a.b t -> t
    com.samsung.samm.lib.engine.a.b u -> u
    com.samsung.spensdk.applistener.CustomSoundEffectSettingListener v -> v
    boolean a() -> a
    boolean a(int,float) -> a
    boolean b(int,float) -> b
    boolean c(int,float) -> c
    boolean a(float) -> a
    boolean b(float) -> b
    boolean c(float) -> c
    boolean a(int) -> a
    boolean c() -> b
    boolean d() -> c
    boolean e() -> d
    void a(com.samsung.spensdk.applistener.CustomSoundEffectSettingListener) -> a
com.samsung.spen.a.g.a -> com.samsung.spen.a.g.a:
    int a(boolean) -> a
    com.samsung.samm.common.SObject a(int,boolean) -> a
    java.util.LinkedList b$4b44b471() -> c
    int b(com.samsung.samm.common.SObject) -> b
    void a() -> a
    boolean a(java.util.LinkedList) -> a
    void c() -> d
    void a(com.samsung.samm.lib.b) -> a
    void a(com.samsung.spen.a.e.e) -> a
com.samsung.spen.a.g.b -> com.samsung.spen.a.g.b:
    int a(com.samsung.samm.common.SObject) -> a
    com.samsung.samm.common.SObject a(int) -> a
    int b(com.samsung.samm.common.SObject) -> b
    boolean c(com.samsung.samm.common.SObject) -> c
    com.samsung.samm.common.SObject a(com.samsung.samm.common.SObject,boolean) -> a
    void b(com.samsung.samm.common.SObject,boolean) -> b
    void a() -> a
    void b() -> b
com.samsung.spen.a.g.c -> com.samsung.spen.a.g.c:
    java.util.LinkedList a -> a
    int b -> b
    int c -> c
    int d -> d
    java.util.LinkedList e -> e
    java.util.LinkedList f -> f
    com.samsung.samm.lib.b g -> g
    com.samsung.spen.a.e.e h -> h
    int a(boolean) -> a
    com.samsung.samm.common.SObject a(int,boolean) -> a
    com.samsung.samm.common.SObject a(int) -> a
    java.util.LinkedList b$4b44b471() -> c
    int b(com.samsung.samm.common.SObject) -> b
    boolean c(com.samsung.samm.common.SObject) -> c
    int a(com.samsung.samm.common.SObject) -> a
    void a() -> a
    void c() -> d
    boolean a(java.util.LinkedList) -> a
    void b() -> b
    com.samsung.samm.common.SObject a(com.samsung.samm.common.SObject,boolean) -> a
    void b(com.samsung.samm.common.SObject,boolean) -> b
    java.util.LinkedList g(boolean) -> b
    int g(com.samsung.samm.common.SObject) -> d
    int e$76d21f47(com.samsung.samm.common.SObject) -> e
    int h(com.samsung.samm.common.SObject) -> f
    void a(com.samsung.samm.lib.b) -> a
    void a(com.samsung.spen.a.e.e) -> a
com.samsung.spen.a.g.c$1 -> com.samsung.spen.a.g.d:
    com.samsung.spen.a.g.c a -> a
    java.lang.String M() -> o
    int O() -> q
    int N() -> p
com.samsung.spen.a.g.c$2 -> com.samsung.spen.a.g.e:
    com.samsung.spen.a.g.c a -> a
    boolean onChangeObject(com.samsung.samm.common.SObject) -> a
    boolean onDrawBackgroundImage(android.graphics.Bitmap) -> a_
    boolean onDrawCanvasBackground(android.graphics.Bitmap) -> b
    boolean onDrawObject(com.samsung.samm.common.SObject,boolean) -> a
    boolean onDrawSAMMStrokePoint(int,float,float,float,int,long,long) -> a_
    android.graphics.Bitmap onGetCanvasBitmap(boolean) -> a_
    boolean onSetCanvasBitmap$1fdc9e61(android.graphics.Bitmap) -> c
    boolean onSetSCanvasSize(int,int) -> a
    void onUpdateSelectedObjectList() -> a_
com.samsung.spen.a.h.a -> com.samsung.spen.a.h.a:
    android.content.Context a -> a
